Key,incident_nb,DateTime_Out
Caserne 64 Grid3_3,9,2017-03-01
Caserne 64 Grid3_3,11,2017-04-01
Caserne 64 Grid3_3,6,2017-05-01
Caserne 64 Grid3_3,3,2017-06-01
Caserne 64 Grid3_3,6,2017-07-01
Caserne 64 Grid3_3,2,2017-08-01
Caserne 64 Grid3_3,3,2017-09-01
Caserne 64 Grid3_3,7,2017-10-01
Caserne 64 Grid3_3,9,2017-11-01
Caserne 64 Grid3_3,10,2017-12-01
Caserne 64 Grid3_3,5,2018-01-01
Caserne 64 Grid3_3,2,2018-02-01
Caserne 64 Grid3_3,5,2018-03-01
Caserne 64 Grid3_3,3,2018-04-01
Caserne 64 Grid3_3,11,2018-05-01
Caserne 64 Grid3_3,9,2018-06-01
Caserne 64 Grid3_3,9,2018-07-01
Caserne 64 Grid3_3,7,2018-08-01
Caserne 64 Grid3_3,11,2018-09-01
Caserne 64 Grid3_3,12,2018-10-01
Caserne 64 Grid3_3,2,2018-11-01
Caserne 64 Grid3_3,4,2018-12-01
Caserne 64 Grid3_3,2,2019-01-01
Caserne 64 Grid3_3,6,2019-02-01
Caserne 64 Grid3_3,7,2019-03-01
Caserne 64 Grid3_3,8,2019-04-01
Caserne 64 Grid3_3,6,2019-05-01
Caserne 64 Grid3_3,10,2019-06-01
Caserne 64 Grid3_3,1,2019-07-01
Caserne 64 Grid3_3,4,2019-08-01
Caserne 64 Grid3_3,2,2019-09-01
Caserne 64 Grid3_3,2,2019-10-01
Caserne 64 Grid3_3,7,2019-11-01
Caserne 64 Grid3_3,7,2019-12-01
Caserne 64 Grid3_3,2,2020-01-01
Caserne 64 Grid3_3,5,2020-02-01
Caserne 64 Grid3_3,2,2020-03-01
Caserne 64 Grid3_3,4,2020-04-01
Caserne 64 Grid3_3,6,2020-05-01
Caserne 64 Grid3_3,4,2020-06-01
Caserne 64 Grid3_3,7,2020-07-01
Caserne 64 Grid3_3,9,2020-08-01
Caserne 64 Grid3_3,1,2020-09-01
Caserne 64 Grid3_3,7,2020-10-01
Caserne 64 Grid3_3,4,2020-11-01
Caserne 64 Grid3_3,9,2020-12-01
Caserne 64 Grid3_3,4,2021-01-01
Caserne 64 Grid3_3,6,2021-02-01
Caserne 64 Grid3_3,14,2021-03-01
Caserne 64 Grid3_3,8,2021-04-01
Caserne 64 Grid3_3,8,2021-05-01
Caserne 64 Grid3_3,6,2021-06-01
Caserne 64 Grid3_3,4,2021-07-01
Caserne 64 Grid3_3,4,2021-08-01
Caserne 64 Grid3_3,6,2021-09-01
Caserne 64 Grid3_3,9,2021-10-01
Caserne 64 Grid3_3,9,2021-11-01
Caserne 64 Grid3_3,6,2021-12-01
Caserne 64 Grid3_3,6,2022-01-01
Caserne 64 Grid3_3,3,2022-02-01
Caserne 64 Grid3_3,5,2022-03-01
Caserne 64 Grid3_3,8,2022-04-01
Caserne 64 Grid3_3,13,2022-05-01
Caserne 64 Grid3_4,2,2015-01-01
Caserne 64 Grid3_4,4,2015-02-01
Caserne 64 Grid3_4,6,2015-03-01
Caserne 64 Grid3_4,1,2015-04-01
Caserne 64 Grid3_4,4,2015-05-01
Caserne 64 Grid3_4,2,2015-06-01
Caserne 64 Grid3_4,5,2015-08-01
Caserne 64 Grid3_4,1,2015-09-01
Caserne 64 Grid3_4,2,2015-10-01
Caserne 64 Grid3_4,3,2015-11-01
Caserne 64 Grid3_4,1,2015-12-01
Caserne 64 Grid3_4,4,2016-01-01
Caserne 64 Grid3_4,1,2016-02-01
Caserne 64 Grid3_4,2,2016-03-01
Caserne 64 Grid3_4,2,2016-04-01
Caserne 64 Grid3_4,5,2016-05-01
Caserne 64 Grid3_4,6,2016-06-01
Caserne 64 Grid3_4,2,2016-07-01
Caserne 64 Grid3_4,6,2016-08-01
Caserne 64 Grid3_4,7,2016-09-01
Caserne 64 Grid3_4,1,2016-10-01
Caserne 64 Grid3_4,2,2016-12-01
Caserne 64 Grid3_4,3,2017-01-01
Caserne 64 Grid3_4,3,2017-03-01
Caserne 64 Grid3_4,11,2017-04-01
Caserne 64 Grid3_4,2,2017-05-01
Caserne 64 Grid3_4,1,2017-06-01
Caserne 64 Grid3_4,5,2017-07-01
Caserne 64 Grid3_4,1,2017-08-01
Caserne 64 Grid3_4,7,2017-09-01
Caserne 64 Grid3_4,7,2017-10-01
Caserne 64 Grid3_4,2,2017-11-01
Caserne 64 Grid3_4,3,2017-12-01
Caserne 64 Grid3_4,7,2018-01-01
Caserne 64 Grid3_4,2,2018-02-01
Caserne 64 Grid3_4,5,2018-03-01
Caserne 64 Grid3_4,3,2018-04-01
Caserne 64 Grid3_4,3,2018-05-01
Caserne 64 Grid3_4,6,2018-06-01
Caserne 64 Grid3_4,5,2018-07-01
Caserne 64 Grid3_4,2,2018-08-01
Caserne 64 Grid3_4,6,2018-09-01
Caserne 64 Grid3_4,5,2018-10-01
Caserne 64 Grid3_4,5,2018-12-01
Caserne 64 Grid3_4,2,2019-01-01
Caserne 64 Grid3_4,3,2019-02-01
Caserne 64 Grid3_4,4,2019-03-01
Caserne 64 Grid3_4,4,2019-04-01
Caserne 64 Grid3_4,3,2019-05-01
Caserne 64 Grid3_4,3,2019-06-01
Caserne 64 Grid3_4,6,2019-08-01
Caserne 64 Grid3_4,3,2019-09-01
Caserne 64 Grid3_4,4,2019-10-01
Caserne 64 Grid3_4,3,2019-11-01
Caserne 64 Grid3_4,2,2019-12-01
Caserne 64 Grid3_4,5,2020-01-01
Caserne 64 Grid3_4,2,2020-02-01
Caserne 64 Grid3_4,3,2020-05-01
Caserne 64 Grid3_4,9,2020-06-01
Caserne 64 Grid3_4,6,2020-07-01
Caserne 64 Grid3_4,4,2020-08-01
Caserne 64 Grid3_4,6,2020-09-01
Caserne 64 Grid3_4,4,2020-10-01
Caserne 64 Grid3_4,1,2020-11-01
Caserne 64 Grid3_4,3,2020-12-01
Caserne 64 Grid3_4,1,2021-01-01
Caserne 64 Grid3_4,2,2021-02-01
Caserne 64 Grid3_4,3,2021-03-01
Caserne 64 Grid3_4,2,2021-04-01
Caserne 64 Grid3_4,7,2021-05-01
Caserne 64 Grid3_4,4,2021-06-01
Caserne 64 Grid3_4,3,2021-07-01
Caserne 64 Grid3_4,6,2021-08-01
Caserne 64 Grid3_4,4,2021-09-01
Caserne 64 Grid3_4,1,2021-11-01
Caserne 64 Grid3_4,1,2021-12-01
Caserne 64 Grid3_4,2,2022-01-01
Caserne 64 Grid3_4,2,2022-04-01
Caserne 64 Grid3_4,4,2022-05-01
Caserne 64 Grid4_2,2,2015-04-01
Caserne 64 Grid4_2,2,2015-09-01
Caserne 64 Grid4_2,1,2015-10-01
Caserne 64 Grid4_2,1,2015-11-01
Caserne 64 Grid4_2,1,2015-12-01
Caserne 64 Grid4_2,2,2016-07-01
Caserne 64 Grid4_2,1,2016-09-01
Caserne 64 Grid4_2,2,2017-01-01
Caserne 64 Grid4_2,2,2017-03-01
Caserne 64 Grid4_2,3,2017-07-01
Caserne 64 Grid4_2,1,2018-04-01
Caserne 64 Grid4_2,2,2019-03-01
Caserne 64 Grid4_2,1,2019-06-01
Caserne 64 Grid4_2,1,2019-09-01
Caserne 64 Grid4_2,1,2019-11-01
Caserne 64 Grid4_2,1,2020-04-01
Caserne 64 Grid4_2,1,2020-09-01
Caserne 64 Grid4_2,1,2020-11-01
Caserne 64 Grid4_2,2,2021-03-01
Caserne 64 Grid4_2,1,2021-05-01
Caserne 64 Grid4_2,1,2021-11-01
Caserne 64 Grid4_3,4,2015-01-01
Caserne 64 Grid4_3,1,2015-02-01
Caserne 64 Grid4_3,7,2015-03-01
Caserne 64 Grid4_3,2,2015-04-01
Caserne 64 Grid4_3,1,2015-05-01
Caserne 64 Grid4_3,3,2015-06-01
Caserne 64 Grid4_3,2,2015-07-01
Caserne 64 Grid4_3,1,2015-08-01
Caserne 64 Grid4_3,2,2015-09-01
Caserne 64 Grid4_3,4,2015-10-01
Caserne 64 Grid4_3,3,2015-11-01
Caserne 64 Grid4_3,3,2015-12-01
Caserne 64 Grid4_3,3,2016-01-01
Caserne 64 Grid4_3,2,2016-02-01
Caserne 64 Grid4_3,2,2016-04-01
Caserne 64 Grid4_3,3,2016-05-01
Caserne 64 Grid4_3,3,2016-06-01
Caserne 64 Grid4_3,3,2016-08-01
Caserne 64 Grid4_3,4,2016-09-01
Caserne 64 Grid4_3,3,2016-10-01
Caserne 64 Grid4_3,2,2016-11-01
Caserne 64 Grid4_3,7,2016-12-01
Caserne 64 Grid4_3,1,2017-01-01
Caserne 64 Grid4_3,4,2017-02-01
Caserne 64 Grid4_3,1,2017-03-01
Caserne 64 Grid4_3,2,2017-04-01
Caserne 64 Grid4_3,2,2017-05-01
Caserne 64 Grid4_3,3,2017-06-01
Caserne 64 Grid4_3,5,2017-07-01
Caserne 64 Grid4_3,4,2017-08-01
Caserne 64 Grid4_3,1,2017-09-01
Caserne 64 Grid4_3,3,2017-11-01
Caserne 64 Grid4_3,2,2017-12-01
Caserne 64 Grid4_3,2,2018-01-01
Caserne 64 Grid4_3,5,2018-03-01
Caserne 64 Grid4_3,4,2018-04-01
Caserne 64 Grid4_3,4,2018-05-01
Caserne 64 Grid4_3,2,2018-06-01
Caserne 64 Grid4_3,1,2018-07-01
Caserne 64 Grid4_3,5,2018-08-01
Caserne 64 Grid4_3,5,2018-09-01
Caserne 64 Grid4_3,2,2018-10-01
Caserne 64 Grid4_3,5,2018-11-01
Caserne 64 Grid4_3,3,2018-12-01
Caserne 64 Grid4_3,2,2019-01-01
Caserne 64 Grid4_3,4,2019-02-01
Caserne 64 Grid4_3,5,2019-03-01
Caserne 64 Grid4_3,3,2019-04-01
Caserne 64 Grid4_3,2,2019-05-01
Caserne 64 Grid4_3,2,2019-06-01
Caserne 64 Grid4_3,2,2019-07-01
Caserne 64 Grid4_3,3,2019-08-01
Caserne 64 Grid4_3,7,2019-09-01
Caserne 64 Grid4_3,2,2019-11-01
Caserne 64 Grid4_3,1,2019-12-01
Caserne 64 Grid4_3,2,2020-01-01
Caserne 64 Grid4_3,3,2020-02-01
Caserne 64 Grid4_3,1,2020-03-01
Caserne 64 Grid4_3,4,2020-04-01
Caserne 64 Grid4_3,3,2020-05-01
Caserne 64 Grid4_3,5,2020-06-01
Caserne 64 Grid4_3,3,2020-07-01
Caserne 64 Grid4_3,5,2020-08-01
Caserne 64 Grid4_3,6,2020-09-01
Caserne 64 Grid4_3,2,2020-10-01
Caserne 64 Grid4_3,4,2020-11-01
Caserne 64 Grid4_3,5,2020-12-01
Caserne 64 Grid4_3,2,2021-01-01
Caserne 64 Grid4_3,4,2021-02-01
Caserne 64 Grid4_3,3,2021-03-01
Caserne 64 Grid4_3,3,2021-04-01
Caserne 64 Grid4_3,2,2021-05-01
Caserne 64 Grid4_3,5,2021-06-01
Caserne 64 Grid4_3,2,2021-07-01
Caserne 64 Grid4_3,6,2021-08-01
Caserne 64 Grid4_3,4,2021-09-01
Caserne 64 Grid4_3,1,2021-10-01
Caserne 64 Grid4_3,2,2021-11-01
Caserne 64 Grid4_3,2,2021-12-01
Caserne 64 Grid4_3,2,2022-01-01
Caserne 64 Grid4_3,4,2022-02-01
Caserne 64 Grid4_3,3,2022-03-01
Caserne 64 Grid4_3,2,2022-04-01
Caserne 64 Grid4_3,5,2022-05-01
Caserne 64 Grid4_3,1,2022-06-01
Caserne 64 Grid4_4,3,2015-01-01
Caserne 64 Grid4_4,4,2015-02-01
Caserne 64 Grid4_4,2,2015-04-01
Caserne 64 Grid4_4,1,2015-05-01
Caserne 64 Grid4_4,2,2015-07-01
Caserne 64 Grid4_4,2,2015-08-01
Caserne 64 Grid4_4,4,2015-10-01
Caserne 64 Grid4_4,4,2015-11-01
Caserne 64 Grid4_4,2,2016-01-01
Caserne 64 Grid4_4,4,2016-02-01
Caserne 64 Grid4_4,3,2016-04-01
Caserne 64 Grid4_4,2,2016-05-01
Caserne 64 Grid4_4,4,2016-06-01
Caserne 64 Grid4_4,2,2016-07-01
Caserne 64 Grid4_4,1,2016-08-01
Caserne 64 Grid4_4,2,2016-09-01
Caserne 64 Grid4_4,1,2016-10-01
Caserne 64 Grid4_4,3,2016-11-01
Caserne 64 Grid4_4,3,2017-01-01
Caserne 64 Grid4_4,1,2017-02-01
Caserne 64 Grid4_4,2,2017-03-01
Caserne 64 Grid4_4,4,2017-05-01
Caserne 64 Grid4_4,2,2017-06-01
Caserne 64 Grid4_4,1,2017-07-01
Caserne 64 Grid4_4,3,2017-09-01
Caserne 64 Grid4_4,2,2017-10-01
Caserne 64 Grid4_4,3,2017-11-01
Caserne 64 Grid4_4,2,2017-12-01
Caserne 64 Grid4_4,5,2018-01-01
Caserne 64 Grid4_4,2,2018-02-01
Caserne 64 Grid4_4,5,2018-03-01
Caserne 64 Grid4_4,5,2018-05-01
Caserne 64 Grid4_4,2,2018-06-01
Caserne 64 Grid4_4,1,2018-08-01
Caserne 64 Grid4_4,1,2018-10-01
Caserne 64 Grid4_4,1,2018-11-01
Caserne 64 Grid4_4,1,2019-02-01
Caserne 64 Grid4_4,1,2019-03-01
Caserne 64 Grid4_4,2,2019-05-01
Caserne 64 Grid4_4,2,2019-07-01
Caserne 64 Grid4_4,2,2019-11-01
Caserne 64 Grid4_4,1,2019-12-01
Caserne 64 Grid4_4,2,2020-01-01
Caserne 64 Grid4_4,1,2020-02-01
Caserne 64 Grid4_4,2,2020-03-01
Caserne 64 Grid4_4,1,2020-05-01
Caserne 64 Grid4_4,3,2020-06-01
Caserne 64 Grid4_4,1,2020-07-01
Caserne 64 Grid4_4,1,2020-08-01
Caserne 64 Grid4_4,3,2020-09-01
Caserne 64 Grid4_4,5,2020-10-01
Caserne 64 Grid4_4,2,2020-11-01
Caserne 64 Grid4_4,2,2021-01-01
Caserne 64 Grid4_4,1,2021-02-01
Caserne 64 Grid4_4,1,2021-03-01
Caserne 64 Grid4_4,1,2021-04-01
Caserne 64 Grid4_4,1,2021-05-01
Caserne 64 Grid4_4,2,2021-06-01
Caserne 64 Grid4_4,4,2021-07-01
Caserne 64 Grid4_4,4,2021-08-01
Caserne 64 Grid4_4,1,2021-09-01
Caserne 64 Grid4_4,1,2021-10-01
Caserne 64 Grid4_4,1,2021-11-01
Caserne 64 Grid4_4,1,2022-01-01
Caserne 64 Grid4_4,1,2022-02-01
Caserne 64 Grid4_4,2,2022-03-01
Caserne 64 Grid4_4,2,2022-04-01
Caserne 64 Grid4_4,3,2022-05-01
Caserne 64 Grid5_2,2,2015-02-01
Caserne 64 Grid5_2,2,2015-05-01
Caserne 64 Grid5_2,1,2015-06-01
Caserne 64 Grid5_2,2,2015-07-01
Caserne 64 Grid5_2,2,2015-09-01
Caserne 64 Grid5_2,1,2015-11-01
Caserne 64 Grid5_2,1,2015-12-01
Caserne 64 Grid5_2,3,2016-03-01
Caserne 64 Grid5_2,1,2016-04-01
Caserne 64 Grid5_2,2,2016-05-01
Caserne 64 Grid5_2,1,2016-07-01
Caserne 64 Grid5_2,2,2016-10-01
Caserne 64 Grid5_2,1,2017-01-01
Caserne 64 Grid5_2,3,2017-02-01
Caserne 64 Grid5_2,1,2017-04-01
Caserne 64 Grid5_2,2,2017-06-01
Caserne 64 Grid5_2,4,2017-07-01
Caserne 64 Grid5_2,1,2017-08-01
Caserne 64 Grid5_2,1,2017-09-01
Caserne 64 Grid5_2,3,2017-10-01
Caserne 64 Grid5_2,1,2017-11-01
Caserne 64 Grid5_2,1,2018-01-01
Caserne 64 Grid5_2,1,2018-02-01
Caserne 64 Grid5_2,1,2018-03-01
Caserne 64 Grid5_2,1,2018-04-01
Caserne 64 Grid5_2,4,2018-05-01
Caserne 64 Grid5_2,2,2018-06-01
Caserne 64 Grid5_2,1,2018-07-01
Caserne 64 Grid5_2,2,2018-08-01
Caserne 64 Grid5_2,6,2018-09-01
Caserne 64 Grid5_2,1,2019-01-01
Caserne 64 Grid5_2,1,2019-04-01
Caserne 64 Grid5_2,2,2019-05-01
Caserne 64 Grid5_2,1,2019-06-01
Caserne 64 Grid5_2,1,2019-07-01
Caserne 64 Grid5_2,3,2019-09-01
Caserne 64 Grid5_2,1,2019-11-01
Caserne 64 Grid5_2,1,2020-03-01
Caserne 64 Grid5_2,3,2020-04-01
Caserne 64 Grid5_2,4,2020-05-01
Caserne 64 Grid5_2,2,2020-06-01
Caserne 64 Grid5_2,3,2020-07-01
Caserne 64 Grid5_2,1,2020-08-01
Caserne 64 Grid5_2,2,2020-10-01
Caserne 64 Grid5_2,2,2020-11-01
Caserne 64 Grid5_2,1,2020-12-01
Caserne 64 Grid5_2,1,2021-01-01
Caserne 64 Grid5_2,1,2021-03-01
Caserne 64 Grid5_2,1,2021-04-01
Caserne 64 Grid5_2,2,2021-05-01
Caserne 64 Grid5_2,1,2021-08-01
Caserne 64 Grid5_2,2,2021-10-01
Caserne 64 Grid5_2,1,2021-11-01
Caserne 64 Grid5_2,1,2021-12-01
Caserne 64 Grid5_2,1,2022-01-01
Caserne 64 Grid5_2,2,2022-03-01
Caserne 64 Grid5_2,1,2022-06-01
Caserne 64 Grid5_3,3,2015-01-01
Caserne 64 Grid5_3,3,2015-02-01
Caserne 64 Grid5_3,2,2015-03-01
Caserne 64 Grid5_3,3,2015-04-01
Caserne 64 Grid5_3,1,2015-05-01
Caserne 64 Grid5_3,2,2015-07-01
Caserne 64 Grid5_3,1,2015-08-01
Caserne 64 Grid5_3,2,2015-09-01
Caserne 64 Grid5_3,2,2015-11-01
Caserne 64 Grid5_3,5,2015-12-01
Caserne 64 Grid5_3,3,2016-01-01
Caserne 64 Grid5_3,3,2016-02-01
Caserne 64 Grid5_3,1,2016-03-01
Caserne 64 Grid5_3,2,2016-04-01
Caserne 64 Grid5_3,5,2016-05-01
Caserne 64 Grid5_3,4,2016-06-01
Caserne 64 Grid5_3,3,2016-07-01
Caserne 64 Grid5_3,4,2016-09-01
Caserne 64 Grid5_3,4,2016-10-01
Caserne 64 Grid5_3,2,2016-12-01
Caserne 64 Grid5_3,3,2017-01-01
Caserne 64 Grid5_3,6,2017-03-01
Caserne 64 Grid5_3,3,2017-04-01
Caserne 64 Grid5_3,5,2017-05-01
Caserne 64 Grid5_3,5,2017-06-01
Caserne 64 Grid5_3,3,2017-07-01
Caserne 64 Grid5_3,1,2017-08-01
Caserne 64 Grid5_3,1,2017-09-01
Caserne 64 Grid5_3,5,2017-10-01
Caserne 64 Grid5_3,1,2017-11-01
Caserne 64 Grid5_3,3,2017-12-01
Caserne 64 Grid5_3,6,2018-01-01
Caserne 64 Grid5_3,3,2018-02-01
Caserne 64 Grid5_3,1,2018-03-01
Caserne 64 Grid5_3,2,2018-04-01
Caserne 64 Grid5_3,5,2018-05-01
Caserne 64 Grid5_3,3,2018-06-01
Caserne 64 Grid5_3,3,2018-07-01
Caserne 64 Grid5_3,4,2018-08-01
Caserne 64 Grid5_3,3,2018-09-01
Caserne 64 Grid5_3,2,2018-10-01
Caserne 64 Grid5_3,1,2018-12-01
Caserne 64 Grid5_3,4,2019-01-01
Caserne 64 Grid5_3,1,2019-02-01
Caserne 64 Grid5_3,4,2019-03-01
Caserne 64 Grid5_3,3,2019-04-01
Caserne 64 Grid5_3,1,2019-05-01
Caserne 64 Grid5_3,5,2019-07-01
Caserne 64 Grid5_3,2,2019-08-01
Caserne 64 Grid5_3,1,2019-09-01
Caserne 64 Grid5_3,4,2019-10-01
Caserne 64 Grid5_3,2,2019-11-01
Caserne 64 Grid5_3,3,2019-12-01
Caserne 64 Grid5_3,1,2020-01-01
Caserne 64 Grid5_3,4,2020-02-01
Caserne 64 Grid5_3,1,2020-03-01
Caserne 64 Grid5_3,1,2020-04-01
Caserne 64 Grid5_3,2,2020-05-01
Caserne 64 Grid5_3,4,2020-06-01
Caserne 64 Grid5_3,5,2020-07-01
Caserne 64 Grid5_3,3,2020-08-01
Caserne 64 Grid5_3,4,2020-09-01
Caserne 64 Grid5_3,5,2020-11-01
Caserne 64 Grid5_3,2,2020-12-01
Caserne 64 Grid5_3,3,2021-02-01
Caserne 64 Grid5_3,4,2021-03-01
Caserne 64 Grid5_3,1,2021-04-01
Caserne 64 Grid5_3,4,2021-05-01
Caserne 64 Grid5_3,3,2021-06-01
Caserne 64 Grid5_3,4,2021-07-01
Caserne 64 Grid5_3,3,2021-08-01
Caserne 64 Grid5_3,2,2021-09-01
Caserne 64 Grid5_3,2,2021-10-01
Caserne 64 Grid5_3,1,2021-11-01
Caserne 64 Grid5_3,1,2021-12-01
Caserne 64 Grid5_3,1,2022-01-01
Caserne 64 Grid5_3,7,2022-02-01
Caserne 64 Grid5_3,1,2022-03-01
Caserne 64 Grid5_3,2,2022-04-01
Caserne 64 Grid5_3,2,2022-05-01
Caserne 64 Grid5_3,1,2022-06-01
Caserne 64 Grid5_4,1,2018-07-01
Caserne 64 Grid6_2,1,2015-07-01
Caserne 64 Grid6_2,1,2016-06-01
Caserne 64 Grid6_2,1,2019-04-01
Caserne 64 Grid6_2,1,2019-12-01
Caserne 64 Grid6_2,1,2020-05-01
Caserne 64 Grid6_3,1,2015-03-01
Caserne 64 Grid6_3,1,2015-04-01
Caserne 64 Grid6_3,1,2015-05-01
Caserne 64 Grid6_3,2,2015-06-01
Caserne 64 Grid6_3,1,2015-07-01
Caserne 64 Grid6_3,3,2015-08-01
Caserne 64 Grid6_3,1,2015-09-01
Caserne 64 Grid6_3,2,2015-10-01
Caserne 64 Grid6_3,3,2015-11-01
Caserne 64 Grid6_3,1,2016-01-01
Caserne 64 Grid6_3,1,2016-07-01
Caserne 64 Grid6_3,1,2016-10-01
Caserne 64 Grid6_3,1,2016-11-01
Caserne 64 Grid6_3,1,2017-02-01
Caserne 64 Grid6_3,2,2017-03-01
Caserne 64 Grid6_3,1,2017-05-01
Caserne 64 Grid6_3,1,2017-07-01
Caserne 64 Grid6_3,2,2017-09-01
Caserne 64 Grid6_3,1,2017-11-01
Caserne 64 Grid6_3,2,2018-01-01
Caserne 64 Grid6_3,1,2018-03-01
Caserne 64 Grid6_3,1,2018-05-01
Caserne 64 Grid6_3,1,2018-06-01
Caserne 64 Grid6_3,2,2018-07-01
Caserne 64 Grid6_3,1,2018-08-01
Caserne 64 Grid6_3,1,2018-09-01
Caserne 64 Grid6_3,1,2018-10-01
Caserne 64 Grid6_3,3,2019-03-01
Caserne 64 Grid6_3,3,2019-04-01
Caserne 64 Grid6_3,5,2019-06-01
Caserne 64 Grid6_3,1,2019-07-01
Caserne 64 Grid6_3,2,2019-08-01
Caserne 64 Grid6_3,2,2019-10-01
Caserne 64 Grid6_3,1,2019-12-01
Caserne 64 Grid6_3,1,2020-02-01
Caserne 64 Grid6_3,2,2020-04-01
Caserne 64 Grid6_3,7,2020-06-01
Caserne 64 Grid6_3,1,2020-07-01
Caserne 64 Grid6_3,2,2020-08-01
Caserne 64 Grid6_3,2,2020-09-01
Caserne 64 Grid6_3,1,2020-10-01
Caserne 64 Grid6_3,3,2020-11-01
Caserne 64 Grid6_3,2,2020-12-01
Caserne 64 Grid6_3,1,2021-02-01
Caserne 64 Grid6_3,2,2021-03-01
Caserne 64 Grid6_3,1,2021-04-01
Caserne 64 Grid6_3,1,2021-06-01
Caserne 64 Grid6_3,2,2021-10-01
Caserne 64 Grid6_3,2,2021-11-01
Caserne 64 Grid6_3,1,2021-12-01
Caserne 64 Grid6_3,1,2022-01-01
Caserne 65 Grid0_2,1,2015-01-01
Caserne 65 Grid0_2,2,2015-02-01
Caserne 65 Grid0_2,2,2015-03-01
Caserne 65 Grid0_2,2,2015-04-01
Caserne 65 Grid0_2,3,2015-05-01
Caserne 65 Grid0_2,2,2015-07-01
Caserne 65 Grid0_2,3,2015-08-01
Caserne 65 Grid0_2,3,2015-09-01
Caserne 65 Grid0_2,3,2015-10-01
Caserne 65 Grid0_2,2,2015-11-01
Caserne 65 Grid0_2,2,2015-12-01
Caserne 65 Grid0_2,1,2016-01-01
Caserne 65 Grid0_2,1,2016-03-01
Caserne 65 Grid0_2,1,2016-04-01
Caserne 65 Grid0_2,2,2016-05-01
Caserne 65 Grid0_2,4,2016-06-01
Caserne 65 Grid0_2,2,2016-07-01
Caserne 65 Grid0_2,6,2016-08-01
Caserne 65 Grid0_2,2,2016-09-01
Caserne 65 Grid0_2,5,2016-10-01
Caserne 65 Grid0_2,1,2016-12-01
Caserne 65 Grid0_2,2,2017-01-01
Caserne 65 Grid0_2,1,2017-02-01
Caserne 65 Grid0_2,2,2017-03-01
Caserne 65 Grid0_2,3,2017-05-01
Caserne 65 Grid0_2,1,2017-06-01
Caserne 65 Grid0_2,4,2017-07-01
Caserne 65 Grid0_2,3,2017-08-01
Caserne 65 Grid0_2,3,2017-09-01
Caserne 65 Grid0_2,3,2017-10-01
Caserne 65 Grid0_2,2,2017-11-01
Caserne 65 Grid0_2,2,2017-12-01
Caserne 65 Grid0_2,4,2018-01-01
Caserne 65 Grid0_2,1,2018-03-01
Caserne 65 Grid0_2,2,2018-04-01
Caserne 65 Grid0_2,7,2018-05-01
Caserne 65 Grid0_2,15,2018-06-01
Caserne 65 Grid0_2,3,2018-07-01
Caserne 65 Grid0_2,1,2018-08-01
Caserne 65 Grid0_2,1,2018-09-01
Caserne 65 Grid0_2,4,2018-10-01
Caserne 65 Grid0_2,1,2018-11-01
Caserne 65 Grid0_2,2,2018-12-01
Caserne 65 Grid0_2,1,2019-01-01
Caserne 65 Grid0_2,1,2019-02-01
Caserne 65 Grid0_2,3,2019-05-01
Caserne 65 Grid0_2,5,2019-06-01
Caserne 65 Grid0_2,3,2019-07-01
Caserne 65 Grid0_2,6,2019-08-01
Caserne 65 Grid0_2,3,2019-09-01
Caserne 65 Grid0_2,2,2019-10-01
Caserne 65 Grid0_2,2,2019-11-01
Caserne 65 Grid0_2,6,2019-12-01
Caserne 65 Grid0_2,2,2020-01-01
Caserne 65 Grid0_2,2,2020-02-01
Caserne 65 Grid0_2,2,2020-03-01
Caserne 65 Grid0_2,3,2020-04-01
Caserne 65 Grid0_2,4,2020-06-01
Caserne 65 Grid0_2,3,2020-07-01
Caserne 65 Grid0_2,1,2020-08-01
Caserne 65 Grid0_2,1,2020-09-01
Caserne 65 Grid0_2,3,2020-10-01
Caserne 65 Grid0_2,3,2021-01-01
Caserne 65 Grid0_2,2,2021-04-01
Caserne 65 Grid0_2,4,2021-05-01
Caserne 65 Grid0_2,3,2021-06-01
Caserne 65 Grid0_2,1,2021-07-01
Caserne 65 Grid0_2,1,2021-08-01
Caserne 65 Grid0_2,2,2021-09-01
Caserne 65 Grid0_2,1,2021-10-01
Caserne 65 Grid0_2,2,2021-11-01
Caserne 65 Grid0_2,1,2021-12-01
Caserne 65 Grid0_2,3,2022-01-01
Caserne 65 Grid0_2,1,2022-02-01
Caserne 65 Grid0_2,1,2022-03-01
Caserne 65 Grid0_2,2,2022-05-01
Caserne 65 Grid0_2,2,2022-06-01
Caserne 65 Grid0_3,2,2015-02-01
Caserne 65 Grid0_3,2,2015-04-01
Caserne 65 Grid0_3,4,2015-05-01
Caserne 65 Grid0_3,4,2015-06-01
Caserne 65 Grid0_3,2,2015-07-01
Caserne 65 Grid0_3,1,2015-08-01
Caserne 65 Grid0_3,8,2015-10-01
Caserne 65 Grid0_3,1,2015-11-01
Caserne 65 Grid0_3,1,2015-12-01
Caserne 65 Grid0_3,3,2016-02-01
Caserne 65 Grid0_3,1,2016-03-01
Caserne 65 Grid0_3,1,2016-04-01
Caserne 65 Grid0_3,1,2016-05-01
Caserne 65 Grid0_3,1,2016-06-01
Caserne 65 Grid0_3,5,2016-07-01
Caserne 65 Grid0_3,1,2016-08-01
Caserne 65 Grid0_3,1,2016-09-01
Caserne 65 Grid0_3,2,2016-10-01
Caserne 65 Grid0_3,1,2016-11-01
